	state_x	total	dis	count	health_per	dis_per	dis_type	state_y	abbrev	code	state	id
280	WV	1763441	349732	66337	3.8	19.0	Self-Care	West Virginia	W.Va.	WV	West Virginia	54
281	WV	1763441	349732	128181	7.3	36.7	Independent Living	West Virginia	W.Va.	WV	West Virginia	54
282	MN	5581777	603101	191124	3.4	31.7	Hearing	Minnesota	Minn.	MN	Minnesota	27
283	MN	5581777	603101	86010	1.5	14.3	Vision	Minnesota	Minn.	MN	Minnesota	27
284	MN	5581777	603101	237773	4.3	39.4	Cognitive	Minnesota	Minn.	MN	Minnesota	27
285	MN	5581777	603101	251936	4.5	41.8	Ambulatory	Minnesota	Minn.	MN	Minnesota	27
286	MN	5581777	603101	106179	1.9	17.6	Self-Care	Minnesota	Minn.	MN	Minnesota	27
287	MN	5581777	603101	212076	3.8	35.2	Independent Living	Minnesota	Minn.	MN	Minnesota	27
288	WI	5751698	685896	211157	3.7	30.8	Hearing	Wisconsin	Wis.	WI	Wisconsin	55
289	WI	5751698	685896	102660	1.8	15.0	Vision	Wisconsin	Wis.	WI	Wisconsin	55
290	WI	5751698	685896	257095	4.5	37.5	Cognitive	Wisconsin	Wis.	WI	Wisconsin	55
291	WI	5751698	685896	332467	5.8	48.5	Ambulatory	Wisconsin	Wis.	WI	Wisconsin	55
292	WI	5751698	685896	130312	2.3	19.0	Self-Care	Wisconsin	Wis.	WI	Wisconsin	55
293	WI	5751698	685896	225126	3.9	32.8	Independent Living	Wisconsin	Wis.	WI	Wisconsin	55
294	MS	2905826	489036	123801	4.3	25.3	Hearing	Mississippi	Miss.	MS	Mississippi	28
295	MS	2905826	489036	106614	3.7	21.8	Vision	Mississippi	Miss.	MS	Mississippi	28
296	MS	2905826	489036	176514	6.1	36.1	Cognitive	Mississippi	Miss.	MS	Mississippi	28
297	MS	2905826	489036	277043	9.5	56.7	Ambulatory	Mississippi	Miss.	MS	Mississippi	28
298	MS	2905826	489036	96875	3.3	19.8	Self-Care	Mississippi	Miss.	MS	Mississippi	28
299	MS	2905826	489036	181126	6.2	37.0	Independent Living	Mississippi	Miss.	MS	Mississippi	28
300	WY	568984	77816	25673	4.5	33.0	Hearing	Wyoming	Wyo.	WY	Wyoming	56
301	WY	568984	77816	16196	2.8	20.8	Vision	Wyoming	Wyo.	WY	Wyoming	56
302	WY	568984	77816	25219	4.4	32.4	Cognitive	Wyoming	Wyo.	WY	Wyoming	56
303	WY	568984	77816	33916	6.0	43.6	Ambulatory	Wyoming	Wyo.	WY	Wyoming	56
304	WY	568984	77816	8212	1.4	10.6	Self-Care	Wyoming	Wyo.	WY	Wyoming	56
305	WY	568984	77816	20421	3.6	26.2	Independent Living	Wyoming	Wyo.	WY	Wyoming	56
